,count,mean,std,min,25%,50%,75%,max,median
perillyl.acetate,250.0,5.303956639804,0.8102841943474448,-1.81781854,4.91416948775,5.3297585615,5.702173264500001,7.852435538,5.3297585615
beta.humulene,250.0,-0.29864068337599997,2.411743555103573,-1.81781854,-1.81781854,-1.81781854,2.91548618175,5.849300818,-1.81781854
X2.phenyl.ethyl.butyrate,250.0,4.546313030568,1.2470245467309962,-1.81781854,4.1942508505000005,4.6145190849999995,5.18377176025,6.210040509,4.6145190849999995
X.Z..beta.farnesene,250.0,5.080916818952001,1.9045140787438288,-1.81781854,5.01064434625,5.371671293,6.018636571,6.931947609,5.371671293
pentyl.octanoate,250.0,5.440200451443999,2.531709644850441,-1.81781854,5.426265180250001,6.0960335615,6.810843258,7.788372449,6.0960335615
X.E..beta.farnesene,250.0,2.974325219468,3.2602041312286185,-1.81781854,-1.81781854,4.830356382,5.376961770249999,6.209900677,4.830356382
X2.methylbutyl.octanoate,250.0,5.800427387812,2.0299322971361855,-1.81781854,5.435271711,6.226969527,6.8894555845,8.045721306,6.226969527
alpha.humulene,250.0,0.08994380628800001,0.5504665547733114,0.000879728,0.00538979525,0.011874496,0.027014869,6.0622472,0.011874496
neryl.propanoate,250.0,5.184140177887999,1.1542382544093568,-1.81781854,5.105635974,5.324566974,5.579411875,6.21256931,5.324566974
X9.epi..E..caryophyllene,250.0,4.781860698972,1.4041132304953479,-1.81781854,4.78359408275,5.055531050000001,5.28254462325,6.415609995,5.055531050000001
ethyl..E..cinnamate,250.0,4.98035721808,1.1833982055493322,-1.81781854,4.804298605750001,5.07490181,5.5212649567500005,6.509118018,5.07490181
linalool.isovalerate,250.0,3.6680106005360003,2.279660517093269,-1.81781854,3.9661278589999998,4.535714237500001,4.82039587,7.595991289,4.535714237500001
alpha.terpinyl.isobutanoate,250.0,4.447233371176,1.2423581409730098,-1.81781854,4.29035044775,4.728767904,4.9831926305,5.77627527,4.728767904
n.dodecanol,250.0,5.907438956768,1.3526488952723577,-1.81781854,5.95034696825,6.120827347,6.327130283500001,7.496912635,6.120827347
germacrene.D,250.0,3.947391745348,1.8058756845401147,-1.81781854,4.0803579160000005,4.415842199,4.767313424,6.94201045,4.415842199
X.E..beta.ionone,250.0,5.0377355894599996,0.6181821011317132,3.936969793,4.677519172749999,4.901146924,5.21919668525,8.44070099,4.901146924
valencene,250.0,0.828963335744,3.874059484614768,-1.81781854,-1.81781854,-1.81781854,6.0851390035,8.192349451,-1.81781854
neryl.isobutanoate,250.0,3.924390838724,1.7610182971355497,-1.81781854,4.0407516515,4.416011103,4.705584353,5.586626186,4.416011103
E.methyl.isoeugenol,250.0,2.410643352388,3.3785576131946806,-1.81781854,-1.81781854,4.383851007500001,5.30751385475,6.35234211,4.383851007500001
X.Z..dihydro.apofarnesal,250.0,3.367460969824,2.949560719444459,-1.81781854,3.8936703214999997,4.8170761165,5.27313181725,5.858233017,4.8170761165
butylated.hydroxytoluene,250.0,3.4490785894160005,4.066439974974389,-1.81781854,-1.81781854,5.3615387000000005,6.962696429,8.293064967,5.3615387000000005
X.E..dihydro.apofarnesal,250.0,1.550403000112,2.786630146362554,-1.81781854,-1.81781854,3.2936934730000003,3.8353520784999997,5.637727083,3.2936934730000003
Z.nerolidol,250.0,0.06800344976799999,0.31516536617805874,0.000224199,0.005028489,0.0099265435,0.02141035175,2.743348644,0.0099265435
X.E..ortho.methoxy.cinnamaldehyde,250.0,2.603850486888,2.770957878398984,-1.81781854,-1.81781854,3.9493865489999997,4.5043687075,5.791970513,3.9493865489999997
alpha.calacorene,250.0,4.877786248268,0.747614114423118,-1.81781854,4.67788265875,4.913134553,5.2007495055,6.281503717,4.913134553
E.nerolidol,250.0,5.431787960956,1.37840317067147,-1.81781854,5.3963132085000005,5.6730444725,5.91090634725,6.665994746,5.6730444725
dihydroisocaryophyllene.epoxide,250.0,5.051451248244001,1.1724937563707098,-1.81781854,4.94519704575,5.231774452,5.54217473925,6.248762,5.231774452
caryophyllene.alcohol,250.0,5.435972380444,1.0230984559169534,-1.81781854,5.3291535125000005,5.5791411315,5.78180565975,6.665432864,5.5791411315
neryl.isovalerate,250.0,4.3424889337320005,1.7316234688499952,-1.81781854,4.398782045,4.7213260705,5.086065126499999,7.437570934,4.7213260705
spathulenol,250.0,2.597999635588,2.9265594089512517,-1.81781854,-1.81781854,4.217784666,4.69851991675,5.785301507,4.217784666
caryophyllene.oxide,250.0,3.618129685008,2.8667348021225623,-1.81781854,3.59481143575,4.8922784195,5.41944864875,6.834719018,4.8922784195
humulene.epoxide.II,250.0,4.947423073088,2.0090210429829667,-1.81781854,4.83776037625,5.461227311,5.939556649,7.203723787,5.461227311
alloaromadendrene.epoxide,250.0,5.3070466346159995,2.086216445946311,-1.81781854,5.2627028495,5.8634840255,6.284703153,7.59458312,5.8634840255
X1.10.di.epi.cubenol,250.0,5.096088473632,1.66639292002581,-1.81781854,4.93937238925,5.5073266125,5.88748864575,7.16110532,5.5073266125
isopropyl.laurate,250.0,6.706387711432,0.9965151187510823,-1.81781854,6.44131218,6.7643863855,7.04865940875,8.362384134,6.7643863855
caryophylla.4.12..8.13..dien.5.alpha.ol,250.0,3.110806562828,2.887911702824526,-1.81781854,3.434306785,4.492100606499999,5.04649141125,6.482746119,4.492100606499999
gamma.eudesmol,250.0,0.93694050756,2.9762130725088745,-1.81781854,-1.81781854,-1.81781854,3.208012018,6.396605901,-1.81781854
alpha.muurolol,250.0,4.375808982036,2.8564599658889054,-1.81781854,5.08605586375,5.5618924145,5.8653409765,6.936927496,5.5618924145
X1.2.dihydro.8.hydroxy..2E..linalool,250.0,3.6793568853119996,3.5328741137882735,-1.81781854,-1.81781854,5.5861730585,6.11123356825,7.05973795,5.5861730585
tau.cadinol,250.0,4.585839488872001,2.1457479355984233,-1.81781854,4.27018841925,5.0924890640000005,5.65893488725,8.025148966,5.0924890640000005
selin.11.en.4.alpha.ol,250.0,1.779006740268,3.5829204318146575,-1.81781854,-1.81781854,3.8066787025,5.33835750275,7.116835715,3.8066787025
alpha.eudesmol,250.0,2.9389787875800004,3.5387629260598477,-1.81781854,-1.81781854,4.693304017,5.671511720750001,7.942127394,4.693304017
X14.hydroxy.9.epi..E..caryophyllene,250.0,4.285443924456,2.144191471936196,-1.81781854,4.44550051175,4.9466490045,5.36451008175,5.96506842,4.9466490045
tau.muurolol,250.0,3.88277782474,3.024439455694805,-1.81781854,4.6589316785,5.3441429255,5.65176862,6.804515853,5.3441429255
n.tetradecanol,250.0,4.112516553828,2.5309432695902845,-1.81781854,4.500565352000001,5.085253205000001,5.44851733975,6.470001961,5.085253205000001
foeniculin,250.0,0.282640297364,2.643974622860577,-1.81781854,-1.81781854,-1.81781854,3.4157860885,5.215406401,-1.81781854
cadalene,250.0,4.496325318968,1.0775681618562625,-1.81781854,4.37607128125,4.668224951999999,4.8646587205,5.958319021,4.668224951999999
X2.3.dihydro.farnesol,250.0,4.868574333568,1.6695204214835806,-1.81781854,4.8092969640000005,5.280054228999999,5.608706123,6.493343197,5.280054228999999
X2E.6Z.farnesal,250.0,2.2262999634359995,2.848997659031154,-1.81781854,-1.81781854,3.7571921980000003,4.34325159925,6.498679581,3.7571921980000003
caryophyllene.acetate,250.0,1.6832717111720001,3.1332729044565335,-1.81781854,-1.81781854,3.8585376499999997,4.353107629749999,6.231359202,3.8585376499999997
X14.hydroxy.alpha.humulene,250.0,2.935482705064,3.255451622974802,-1.81781854,-1.81781854,4.866172645000001,5.2357125925000005,6.762795932,4.866172645000001
X2Z.6E.farnesal,250.0,1.9730040072840003,3.0714171400059436,-1.81781854,-1.81781854,4.0006073105,4.51081451775,6.213955253,4.0006073105
X2Z.6Z.farnesol,250.0,2.1055835168640002,2.9158984647518267,-1.81781854,-1.81781854,3.935321112,4.39261579725,5.664698221,3.935321112
X2Z.6E.farnesol,250.0,3.8953501945920004,2.445341854482637,-1.81781854,3.92659690875,4.8471286965000004,5.3323086665,6.211925474,4.8471286965000004
ambroxide,250.0,3.8011971677600003,1.5184765681949055,-1.81781854,3.8768047654999997,4.13617034,4.355727364,5.370198014,4.13617034
benzyl.benzoate,250.0,3.4758474283400003,1.3480931260115299,-1.81781854,3.48046965125,3.8022051689999996,4.012170521750001,4.734663754,3.8022051689999996
X2E.6E.methyl.farnesoate,250.0,2.1798828136319996,2.7520433390975767,-1.81781854,-1.81781854,3.709003913,4.198262139500001,5.37934717,3.709003913
ethyl.tetradecanoate,250.0,5.371285996636,1.9134843761338693,-1.81781854,5.298161572750001,5.941554515,6.242373624,6.981381589,5.941554515
X2.ethylhexylsalicylate,250.0,2.840564118096,3.245588341031206,-1.81781854,-1.81781854,4.386086994499999,5.450301534499999,6.714831083,4.386086994499999
isopropyl.tetradecanoate,250.0,3.4409840297560006,1.8410116164751458,-1.81781854,3.6839145765,3.979932882,4.28091665275,5.143863899,3.979932882
ethyl.pentadecanoate,250.0,3.554198124304,2.3656313462742733,-1.81781854,3.564538478,4.545375697,4.91832862625,5.668396519,4.545375697
methyl.hexadecanoate,250.0,3.9348629131919997,1.9404495801017396,-1.81781854,4.050142355249999,4.4650161685,4.8974095664999995,5.857190276,4.4650161685
Z.Z.geranyl.linalool,250.0,3.9845859816199996,2.2342672192570765,-1.81781854,4.064809432500001,4.716605577999999,5.213295438249999,6.23804053,4.716605577999999
ethyl.hexadecanoate,250.0,4.762956791056,3.4814931933159077,-1.81781854,5.7425228,6.4185047655,6.8026583885,7.418010422,6.4185047655
manool.oxide,250.0,3.6258408564080002,1.0629625799090536,-1.81781854,3.41068569625,3.843638435,4.172764781,5.034735348,3.843638435
X13.epi.manool.oxide,250.0,3.035461112268,2.1594963023315765,-1.81781854,3.05846522,3.9925415749999997,4.2763712665,5.0064654,3.9925415749999997
isopropyl.hexadecanoate,250.0,0.9852877947839999,3.2312495857917796,-1.81781854,-1.81781854,-1.81781854,4.5901409135,5.56200701,-1.81781854
manool,250.0,5.176628518787999,1.5710125691386567,-1.81781854,5.133210711,5.542335523,5.8053457805,6.515499379,5.542335523
ethyl.octadecanoate,250.0,4.481167319528,2.0487146993844423,-1.81781854,4.43007582875,5.0555393875,5.45875427775,6.670236218,5.0555393875
ethyl.pentanoate,250.0,0.045131662232000005,0.15705762837693887,0.004320453,0.014753735,0.024263140500000002,0.04206169275,1.678874433,0.024263140500000002
X2.ethyl.3.methylpyrazine,250.0,0.039495841708,0.13654221034177033,4.4e-05,0.0037223144999999997,0.0072246575,0.0244509115,1.138483735,0.0072246575
esters_sum,250.0,0.816186781892,0.3121182813508205,-0.532634033,0.68085525775,0.8443047164999999,1.0153486085,1.468011129,0.8443047164999999
aroma_hops_sum,237.0,2.0750417262320675,0.647817549878851,0.672328375,1.591876625,1.989527505,2.42667446,3.862223736,1.989527505
acids_sum,250.0,0.28318596073200003,0.37394502953040365,-1.204001089,0.05583523575,0.1906697205,0.432689559,1.444068363,0.1906697205
sulfur_sum,250.0,0.6730513402520001,0.22663800854821697,-0.153867111,0.5485508244999999,0.693376794,0.8135755797499999,1.471061968,0.693376794
A_malt_all,250.0,0.03654743965999999,0.7168596686415579,-1.552114518,-0.48953148625,-0.1177937045,0.50832413025,2.876477347,-0.1177937045
A_malt_grain,250.0,0.017975827679999994,0.45722626512369574,-0.970581582,-0.26856794175,-0.07490461,0.21848048125000002,1.759243217,-0.07490461
A_malt_bread,250.0,0.046913357775999996,0.5228435550832717,-0.689772601,-0.30034663475,-0.087784286,0.22862452975,2.462206713,-0.087784286
A_malt_cara,250.0,0.025380238028000008,0.62796993965826,-0.599110694,-0.45854133275,-0.183733341,0.25165948925000003,2.193257875,-0.183733341
A_malt_burn,250.0,0.019210443888,0.6805343991907736,-0.447275469,-0.34557666125,-0.19321073049999998,0.0554594255,4.104157537,-0.19321073049999998
A_hops_all,250.0,0.0006158065559999955,0.6602584053662987,-1.362201516,-0.483579454,-0.0270591335,0.3548031025,2.48783156,-0.0270591335
A_hops_citrus,250.0,-0.012235455156,0.48674259060660857,-0.579850507,-0.39029797,-0.14802799,0.195317651,1.817997731,-0.14802799
A_hops_tropical,250.0,0.007914521891999995,0.6110699293810465,-0.523589703,-0.359692818,-0.167881235,0.11888625375,3.063614044,-0.167881235
A_hops_noble,250.0,0.0010417153040000074,0.5361196981118528,-1.0269005,-0.370429256,-0.0464475535,0.30256774724999996,2.123449551,-0.0464475535
A_hops_woody,250.0,-0.019918499428,0.3696592855908294,-0.522916254,-0.280123362,-0.111873195,0.135686905,1.511101066,-0.111873195
A_esters_all,250.0,0.04075873440000001,0.602876366951326,-1.699589618,-0.3638254465,0.036392214,0.40370774,1.670572305,0.036392214
A_esters_ethac,250.0,-0.005202173091999999,0.4987254793059294,-0.848913765,-0.378817839,-0.051927048,0.2846650725,1.78885696,-0.051927048
A_esters_isoaa,250.0,0.044706344952,0.5389257476704424,-0.868878218,-0.3567454505,-0.029173822,0.36567165975,2.171745921,-0.029173822
A_esters_flower,250.0,-0.029950507784,0.42416948711736535,-0.528880348,-0.36308328175,-0.131253074,0.16379649824999998,1.85681377,-0.131253074
A_esters_fruity,250.0,0.011240535080000006,0.5045625042006484,-0.689068908,-0.31396646475,-0.088438121,0.1571356935,2.406169683,-0.088438121
F_malt_all,250.0,0.034147856680000005,0.6872364578244262,-1.649828118,-0.48939432275,-0.0126725735,0.5038240037499999,2.466213759,-0.0126725735
F_malt_grain,250.0,0.01231812245599999,0.4496729407179533,-1.239843672,-0.306487547,-0.040330187,0.307928824,1.372628057,-0.040330187
F_malt_bread,250.0,0.030943584896,0.4875507372514515,-0.742979431,-0.33630978499999997,-0.0509043155,0.32455945725,1.991660997,-0.0509043155
F_malt_cara,250.0,0.02508915504000001,0.572102455306656,-0.555756438,-0.42528123025,-0.128886395,0.3112821085,2.368488183,-0.128886395
F_malt_burn,250.0,0.026065993276,0.6836398986168938,-0.538200898,-0.393314845,-0.202600469,0.132060944,2.949560062,-0.202600469
F_hops_all,250.0,0.021349911784000013,0.6941166554614945,-1.265565644,-0.51359842475,-0.072821571,0.5122202745,2.201119254,-0.072821571
F_hops_citrus,250.0,-0.018681823123999998,0.4486300826888457,-0.667823107,-0.358209143,-0.13160066450000002,0.16869016375,1.950996089,-0.13160066450000002
F_hops_tropical,250.0,0.010889299167999997,0.5096925812135308,-0.430393985,-0.302655853,-0.173692584,0.127789701,2.762132247,-0.173692584
F_hops_noble,250.0,0.014672435391999998,0.6123269683696362,-1.167382423,-0.42308049075,-0.0971966835,0.3815026205,2.364434371,-0.0971966835
F_hops_woody,250.0,-0.0012033320679999875,0.4651414517073349,-0.646236921,-0.305654563,-0.14308393949999998,0.16063970375,2.027262089,-0.14308393949999998
F_esters_all,250.0,0.05822655549600001,0.5843944376842637,-1.208515159,-0.306982688,-0.019546384,0.43973971425,1.993642465,-0.019546384
F_esters_ethac,250.0,0.00909752654799999,0.49672645526693016,-0.876467225,-0.33973469624999997,-0.0567063405,0.26421724625,1.873783892,-0.0567063405
F_esters_isoaa,250.0,0.062832603384,0.567421457430029,-0.726982849,-0.32183793875,-0.0707102835,0.37462242475,3.063107864,-0.0707102835
F_esters_flower,250.0,-0.004920268711999997,0.4155202423847791,-0.432918788,-0.297449026,-0.133316053,0.1370746315,2.084232862,-0.133316053
F_esters_fruity,250.0,0.01949918368,0.5054228731838676,-0.690180858,-0.294865417,-0.10147419599999999,0.17561155674999998,2.329356416,-0.10147419599999999
acidity,250.0,0.011382084123999988,0.8584632026985457,-0.72554338,-0.469663051,-0.32868836349999997,-0.050729512500000004,3.781348008,-0.32868836349999997
bitternes,250.0,-0.02259596166,0.730950413024744,-1.696521301,-0.526704324,0.018438054000000002,0.39202303475,2.328004649,0.018438054000000002
sweetness,250.0,0.025809929596000005,0.6805215039934586,-1.010874166,-0.43945399375,-0.1135412755,0.336391282,2.945475123,-0.1135412755
X4vg,250.0,-0.026798137539999992,0.6517031025250329,-0.701431141,-0.4492407305,-0.227492023,0.09193757799999999,3.355030417,-0.227492023
diacetyl,250.0,-0.009441748504000006,0.5171954759466197,-0.657461766,-0.3640837495,-0.1562826485,0.22416174525,2.189226081,-0.1562826485
dms,250.0,-0.020415212928000005,0.5004196286987839,-0.7594485,-0.36248642775,-0.1053487145,0.20952518325000002,2.317193605,-0.1053487145
metallic,250.0,-0.030125545944000003,0.4868300460656368,-0.73722619,-0.41357309475,-0.110575901,0.23175025975,2.026226247,-0.110575901
stale_hops,250.0,-0.048843160591999994,0.4415382915100902,-0.38753494,-0.35029381299999995,-0.2005732875,0.07906659999999999,2.731075163,-0.2005732875
t2n,250.0,-0.023774966860000003,0.4004194590529788,-0.513370956,-0.34801561675000003,-0.0826603475,0.17185633275,1.647048513,-0.0826603475
orange,250.0,0.017677743476,0.6835222944759471,-0.297576527,-0.251346633,-0.2280240925,-0.00396006,4.774454855,-0.2280240925
coriander,250.0,-0.009572656888000007,0.4526965045800073,-0.239478139,-0.180678619,-0.16653009400000002,-0.154420058,3.936706534,-0.16653009400000002
clove,250.0,-0.030998595096000003,0.5593648216383962,-0.268516935,-0.22077824425,-0.204894583,-0.07567859125000001,6.172383248,-0.204894583
lactic,250.0,0.01006652859599999,0.7352198335829093,-0.428248412,-0.314573857,-0.304324965,-0.259165332,3.826022977,-0.304324965
acetic,250.0,0.0031245530439999955,0.7478744617893408,-0.417191891,-0.2806984,-0.27415316,-0.252076691,4.396779269,-0.27415316
barnyard,250.0,-0.04931181586799999,0.4491693367711171,-0.37825167,-0.342486837,-0.21280004,0.08233422275,2.752413252,-0.21280004
alcohol,250.0,-0.01851257816799995,0.7582576213667281,-2.150728655,-0.44000197225000004,-0.0163231025,0.5077228045,1.741369484,-0.0163231025
aftertaste,250.0,0.017390136976000007,0.6216602916278339,-2.100344509,-0.35641575175,0.0464316295,0.38416272925,1.976961887,0.0464316295
body,250.0,0.002363408631999988,0.5658509444631238,-1.862278045,-0.37007041925,-0.037678998500000005,0.38784434225000003,1.716343682,-0.037678998500000005
co2,250.0,-0.0033442887719999986,0.5894287793001933,-1.739427779,-0.40187074575,-0.025685348,0.406679752,1.439582243,-0.025685348
overall,250.0,-0.008008562512000005,0.5478751659033442,-1.735964657,-0.26995846975000004,0.062934057,0.3646115755,1.34564954,0.062934057
aroma_acetaldehyde,250.0,0.0011605297000000228,1.0039231776683541,-0.145066167,-0.145066167,-0.145066167,-0.145066167,12.00413636,-0.145066167
aroma_acetate,250.0,0.0011124700120000383,1.0039300603874723,-0.139058723,-0.139058723,-0.139058723,-0.139058723,11.51691085,-0.139058723
aroma_acetic,250.0,0.002467906151999998,1.003624250201591,-0.308488284,-0.308488284,-0.308488284,-0.308488284,11.2645386,-0.308488284
aroma_acidic,250.0,0.0006074821879999917,1.003118430745419,-0.541217731,-0.541217731,-0.428971282,-0.07884340875,4.498603027,-0.428971282
aroma_aftertaste,250.0,0.003299293499999969,1.0033220159851286,-0.412411662,-0.412411662,-0.412411662,0.0815437695,10.99336228,-0.412411662
aroma_alcohol,250.0,0.0010436131840000087,1.0037876728662913,-0.827452442,-0.760941203,-0.363452448,0.45473009,5.438397201,-0.363452448
aroma_anise,250.0,0.002632963167999996,1.0035711863598453,-0.32912036,-0.32912036,-0.32912036,-0.06843675874999999,8.198969707,-0.32912036
aroma_apple,250.0,0.0010487212279999944,1.0039386515176272,-0.78300222,-0.52950891175,-0.21574018550000001,0.22845883375,10.37199413,-0.21574018550000001
aroma_banana,250.0,0.0034630472759999975,1.0029489200965087,-0.923885677,-0.8184286430000001,-0.328529842,0.48341141225,3.849439762,-0.328529842
aroma_barnyard,250.0,0.00015978429199999412,1.0031905361491165,-0.471511557,-0.471511557,-0.3601034745,-0.05793334325,5.275796528,-0.3601034745
aroma_bitter,250.0,0.0009463896680000126,1.0027203421771296,-0.672921946,-0.672921946,-0.278242929,0.14181872825,7.569657959,-0.278242929
aroma_blanket,250.0,0.0004861637199999862,1.0036076313020659,-0.371184448,-0.371184448,-0.371184448,-0.16792916875000002,6.267660305,-0.371184448
aroma_bread,250.0,0.007415187851999988,0.9994329098456455,-1.451447324,-0.83010177525,-0.0571470915,0.6804309355,4.206049079,-0.0571470915
aroma_burnt,250.0,0.004584687159999966,1.0026829276242062,-0.573085884,-0.573085884,-0.481663665,0.1925654075,5.543981947,-0.481663665
aroma_butterscotch,250.0,-0.0006105127079999874,1.0029595416726578,-0.42976218,-0.42976218,-0.42976218,0.07415912875,11.6171629,-0.42976218
aroma_buttery,250.0,0.003768235996000023,1.0031130510976642,-0.471029496,-0.471029496,-0.471029496,0.052928976,6.665543029,-0.471029496
aroma_cabbage,250.0,0.0016975467480000077,1.0038264693241692,-0.212193387,-0.212193387,-0.212193387,-0.212193387,9.76662629,-0.212193387
aroma_candy,250.0,-0.012257791288000022,0.9714309979333898,-1.203706927,-0.7537202620000001,-0.1214005035,0.470805328,3.806631448,-0.1214005035
aroma_caramel,250.0,-0.009134648867999999,0.9909668191866291,-1.052477053,-0.83295511375,-0.418048061,0.7349602705,2.591707355,-0.418048061
aroma_carbonation,250.0,0.004116757399999997,1.0029397506438467,-0.514594674,-0.514594674,-0.514594674,0.19386513700000002,6.829464897,-0.514594674
aroma_cardboard,250.0,0.002945605012000044,1.0034612537211258,-0.368200618,-0.368200618,-0.3002151505,-0.10163324375,10.09402151,-0.3002151505
aroma_cereal,250.0,0.004770447027999993,1.002573294083604,-0.596305886,-0.596305886,-0.308449274,0.20114079475000002,5.742870981,-0.308449274
aroma_cheesy,250.0,0.0021977080959999923,1.0037036985798289,-0.2747135,-0.2747135,-0.2747135,-0.01214542425,11.03185759,-0.2747135
aroma_citrus,250.0,0.0013183370240000087,1.0012129501164266,-0.983583039,-0.83559063775,-0.391568236,0.6501797925,3.128229614,-0.391568236
aroma_clove,250.0,-0.0008769458039999733,1.0005198886969737,-0.816881558,-0.816881558,-0.31687266300000005,0.42033231675,6.144422477,-0.31687266300000005
aroma_coriander,250.0,0.004079531972000032,1.0029589930743472,-0.509941484,-0.509941484,-0.39342348250000003,0.04981468175,5.089851955,-0.39342348250000003
aroma_corn,250.0,0.002800460531999988,1.003513823987827,-0.350057581,-0.350057581,-0.350057581,-0.1881298205,5.513217645,-0.350057581
aroma_dentist,250.0,0.0005039524760000127,1.0039920320061175,-0.062994079,-0.062994079,-0.062994079,-0.062994079,15.81151379,-0.062994079
aroma_diacetyl,250.0,0.002407873052000017,1.0036426979982125,-0.300984082,-0.300984082,-0.300984082,-0.300984082,9.233532104,-0.300984082
